Original Name,Processed Name 
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carb   ,total carb
Total Carb   ,total carb
Total Carb   ,total carb
Total Carb   ,total carb
Total Carbs   ,total carbs
Polysaccharides   ,polysaccharides
Total Carb   ,total carb
Total Carb   ,total carb
Total Carb   ,total carb
Total Carb   ,total carb
Total Carb   ,total carb
Total Carb   ,total carb
Total Carb   ,total carb
Total Carb   ,total carb
Total Carb   ,total carb
Total Carbohydrate   ,total carbohydrate
Total Carb   ,total carb
Total Carb   ,total carb
Total Carbohydrate   ,total carbohydrate
Total Carb   ,total carb
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Lactitol   ,lactitol
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carb   ,total carb
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carb.   ,total carb
Sugars   ,sugars
Total Carb.   ,total carb
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Fructooligosaccharides   (Chicory Root Inulin (Root))  ,fructooligosaccharides
Fructooligosaccharides   (Chicory Root Inulin (Root))  ,fructooligosaccharides
Fructooligosaccharides   (Chicory Root Inulin (Root))  ,fructooligosaccharides
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Oat Beta Glucan   ,oat beta glucan
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Tota Carbohydrate   ,tota carbohydrate
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
glucomannan   ,glucomannan
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugar   ,sugar
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Sugars   ,sugars
Sugars   ,sugars
Total Carbohydrates   ,total carbohydrates
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrates   ,total carbohydrates
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Total Carbohydrate   ,total carbohydrate
Carbohydrate   ,carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Polysaccharides   ,polysaccharides
Monosaccharides   ,monosaccharides
Waxy Maize Starch   ,waxy maize starch
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Polysaccharides   ,polysaccharides
Monosaccharides   ,monosaccharides
Waxy Maize Starch   ,waxy maize starch
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Polysaccharides   ,polysaccharides
Monosaccharides   ,monosaccharides
Waxy Maize Starch   ,waxy maize starch
Total Carbohydrate   ,total carbohydrate
fructo-oligosaccharide extract of chicory  (root)  ,fructo-oligosaccharide of chicory
fructo-oligosaccharide extract of chicory  (root)  ,fructo-oligosaccharide of chicory
Total Carbohydrate   ,total carbohydrate
Sugar   ,sugar
Total Carbs   ,total carbs
Sugars   ,sugars
Total Carbs   ,total carbs
Sugars   ,sugars
Carbohydrates   ,carbohydrates
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Other Carbohydrate   ,other carbohydrate
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
Total Carbohydrate   ,total carbohydrate
Sugars   ,sugars
